id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_df_dental_encounter_assistant,df.dental.encounter assistant,model_df_dental_encounter,group_df_dental_clinical_assistant,1,1,1,0
access_df_dental_encounter_dentist,df.dental.encounter dentist,model_df_dental_encounter,df_dental_appointment.group_df_dental_dentist,1,1,1,0
access_df_dental_encounter_receptionist,df.dental.encounter receptionist,model_df_dental_encounter,df_dental_appointment.group_df_dental_receptionist,1,0,0,0
access_df_dental_encounter_manager,df.dental.encounter manager,model_df_dental_encounter,group_df_dental_clinical_manager,1,1,1,1
access_df_dental_encounter_diagnosis_assistant,df.dental.encounter.diagnosis assistant,model_df_dental_encounter_diagnosis,group_df_dental_clinical_assistant,1,1,1,0
access_df_dental_encounter_diagnosis_dentist,df.dental.encounter.diagnosis dentist,model_df_dental_encounter_diagnosis,df_dental_appointment.group_df_dental_dentist,1,1,1,0
access_df_dental_encounter_diagnosis_receptionist,df.dental.encounter.diagnosis receptionist,model_df_dental_encounter_diagnosis,df_dental_appointment.group_df_dental_receptionist,1,0,0,0
access_df_dental_encounter_diagnosis_manager,df.dental.encounter.diagnosis manager,model_df_dental_encounter_diagnosis,group_df_dental_clinical_manager,1,1,1,1
access_df_dental_encounter_procedure_assistant,df.dental.encounter.procedure assistant,model_df_dental_encounter_procedure,group_df_dental_clinical_assistant,1,1,1,0
access_df_dental_encounter_procedure_dentist,df.dental.encounter.procedure dentist,model_df_dental_encounter_procedure,df_dental_appointment.group_df_dental_dentist,1,1,1,0
access_df_dental_encounter_procedure_receptionist,df.dental.encounter.procedure receptionist,model_df_dental_encounter_procedure,df_dental_appointment.group_df_dental_receptionist,1,0,0,0
access_df_dental_encounter_procedure_manager,df.dental.encounter.procedure manager,model_df_dental_encounter_procedure,group_df_dental_clinical_manager,1,1,1,1
